# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
lait orbits::router::tests::one_orbit_places_once_for_concurrent_callers
lait orbits::router::tests::required_query_refuses_a_command_before_it_places_a_station
lait orbits::router::tests::saturated_open_lane_refuses_without_stalling_the_reactor
lait orbits::router::tests::vacant_orbit_is_owned_in_process_and_shutdown_returns_it_to_vacancy
lait orbits::tests::a_row_persists_coordinates_and_no_contents
lait orbits::tests::forget_removes_by_path_or_id_prefix
lait orbits::tests::list_is_newest_first
lait orbits::tests::missing_registry_is_empty_not_an_error
lait orbits::tests::prune_drops_only_missing_stores
lait orbits::tests::refresh_merges_instead_of_blanking
lait orbits::tests::upsert_is_keyed_by_path_not_duplicated
lait orbits::tests::upsert_then_list_returns_the_entry
lait registry::tests::exactly_one_auto_attaches
lait registry::tests::explicit_existing_attaches
lait registry::tests::explicit_unknown_offers_choices
lait registry::tests::multiple_without_choice_must_choose_never_guess
lait registry::tests::no_identities_is_empty
lait registry::tests::registry_lists_only_identities_with_a_key
lait registry::tests::session_map_persists_and_recalls
lait serve::auth::tests::a_mount_that_is_not_a_label_contributes_no_authority
lait serve::auth::tests::a_world_answers_to_its_mount_and_not_to_another_worlds
lait serve::auth::tests::absent_origin_is_allowed_so_same_origin_gets_and_curl_still_work
lait serve::auth::tests::accepts_every_loopback_spelling_the_url_bar_can_produce
lait serve::auth::tests::cookie_parses_out_of_a_realistic_jar
lait serve::auth::tests::cross_origin_caller_is_refused_even_when_it_addresses_us_correctly
lait serve::auth::tests::ct_eq_agrees_with_plain_equality
lait serve::auth::tests::missing_host_is_refused
lait serve::auth::tests::rebound_host_is_refused_before_any_credential_is_considered
lait serve::auth::tests::token_must_match_exactly
lait serve::auth::upgrade_origin::a_foreign_origin_is_refused_however_the_host_reads
lait serve::auth::upgrade_origin::a_launch_ticket_answers_exactly_once
lait serve::auth::upgrade_origin::a_ticket_for_the_head_itself_names_no_orbit
lait serve::auth::upgrade_origin::a_ticket_names_one_orbit
lait serve::auth::upgrade_origin::an_expired_ticket_is_refused_and_an_unknown_one_is_indistinguishable
lait serve::auth::upgrade_origin::an_upgrade_without_an_origin_is_refused
lait serve::auth::upgrade_origin::each_loopback_spelling_upgrades
lait serve::auth::upgrade_origin::https_is_not_one_of_ours
lait serve::auth::upgrade_origin::minting_sweeps_what_has_expired
lait serve::auth::upgrade_origin::the_host_check_still_runs_first
lait serve::content::end_to_end::a_file_goes_up_and_comes_back_the_same_file
lait serve::content::tests::a_content_response_is_never_rendered
lait serve::content::tests::a_peer_chosen_name_cannot_end_the_header_it_travels_in
lait serve::content::tests::a_traversal_name_is_a_file_name_by_the_time_it_is_a_header
lait serve::content::tests::an_absent_name_still_produces_a_saveable_one
lait serve::content::tests::every_refusal_maps_to_something_the_client_can_act_on
lait serve::content::tests::the_upload_lane_is_narrower_than_the_transfer_lane
lait serve::gate_coverage::a_content_url_will_not_take_its_credential_from_the_query_string
lait serve::gate_coverage::a_path_pattern_matches_one_segment_and_not_a_path
lait serve::gate_coverage::an_open_event_stream_ends_when_the_server_is_told_to_stop
lait serve::gate_coverage::an_unregistered_path_does_not_accept_a_query_credential
lait serve::gate_coverage::every_registered_route_is_behind_the_gate
lait serve::gate_coverage::the_fallback_is_gated_too
lait serve::head::tests::a_bundle_that_vanishes_underneath_falls_back_rather_than_failing
lait serve::head::tests::a_source_answers_from_the_bundle_it_was_given
lait serve::head::tests::an_activated_bundle_answers_and_an_absent_path_falls_through
lait serve::head::tests::each_world_activates_its_own_payload_and_never_anothers
lait serve::head::tests::no_release_is_available_when_nothing_is_activated
lait serve::head::tests::nothing_outside_the_bundle_is_readable_through_it
lait serve::policy::tests::a_storage_read_is_a_read_and_belongs_to_a_space_not_to_the_host_plane
lait serve::policy::tests::reads_are_reads
lait serve::policy::tests::runtime_work_classifies_its_typed_operation_not_its_transport_envelope
lait serve::policy::tests::the_address_book_is_host_plane_and_its_mutations_are_writes
lait serve::policy::tests::the_host_route_takes_the_host_plane_and_nothing_else
lait serve::policy::tests::writes_are_not
lait serve::shell::composition::a_body_written_inside_a_comment_or_a_script_is_not_the_injection_point
lait serve::shell::composition::a_convenience_surface_renders_over_a_worlds_page
lait serve::shell::composition::a_document_that_is_not_utf8_is_served_unchanged
lait serve::shell::composition::a_document_with_no_recognisable_injection_point_is_served_unchanged
lait serve::shell::composition::a_head_nobody_launched_from_the_client_serves_no_overlay
lait serve::shell::composition::an_asset_passes_through_byte_identical
lait serve::shell::composition::an_attribute_containing_a_bracket_does_not_end_the_body_tag
lait serve::shell::composition::an_authority_action_leaves_the_page
lait serve::shell::composition::composing_twice_produces_the_same_bytes_and_a_composed_document_is_left_alone
lait serve::shell::composition::every_act_that_grants_admits_or_approves_is_on_the_far_side_of_the_line
lait serve::shell::composition::the_documents_the_head_serves_are_composed
lait serve::shell::composition::the_marker_is_minted_per_run_and_nothing_a_world_authored_can_carry_it
lait serve::shell::tests::content_types_cover_what_vite_emits
lait serve::socket::tests::a_body_carries_the_space_and_the_question_it_answers
lait serve::socket::tests::a_body_past_the_ceiling_is_not_sent_at_all
lait serve::socket::tests::a_control_frame_survives_pressure_that_a_transient_one_does_not
lait serve::socket::tests::a_declaration_with_no_issue_is_a_room_and_not_a_question
lait serve::socket::tests::a_drain_too_large_for_one_frame_is_split_rather_than_lost
lait serve::socket::tests::a_frame_past_the_ceiling_is_refused_before_it_is_decoded
lait serve::socket::tests::a_frame_round_trips_on_every_lane
lait serve::socket::tests::a_frame_whose_body_is_oversize_is_refused_even_if_the_frame_is_not
lait serve::socket::tests::a_hub_with_no_browser_attached_is_not_an_error
lait serve::socket::tests::a_lane_this_build_does_not_know_is_refused_before_a_byte_is_reserved
lait serve::socket::tests::a_second_tab_on_a_held_question_is_owed_the_whole_answer
lait serve::socket::tests::a_signal_that_cannot_be_framed_at_all_is_still_counted
lait serve::socket::tests::a_socket_that_stops_reading_the_control_lane_is_let_go_of
lait serve::socket::tests::a_tab_from_another_build_is_told_once_and_not_negotiated_with
lait serve::socket::tests::a_transient_flood_does_not_delay_a_control_frame
lait serve::socket::tests::appending_a_lane_left_the_two_before_it_where_they_were
lait serve::socket::tests::browser_awareness_is_replace_all_and_marks_both_rooms_when_moved
lait serve::socket::tests::garbage_is_malformed_rather_than_panicking
lait serve::socket::tests::one_question_held_by_two_tabs_is_subscribed_once
lait serve::socket::tests::progress_coalesces_to_the_newest_value_per_transfer
lait serve::socket::tests::progress_never_rides_the_doorbell_ring
lait serve::socket::tests::the_control_lane_is_read_before_every_lane_that_may_drop
lait serve::socket::tests::the_upgrade_bounds_a_message_before_the_decoder_is_asked_about_it
lait serve::socket::tests::two_issues_in_one_space_are_two_questions
lait serve::tests::a_content_upload_to_a_hosted_identitys_station_is_refused
lait serve::tests::a_control_write_to_a_hosted_identitys_station_is_refused
lait serve::tests::a_fresh_url_token_beats_a_stale_cookie
lait serve::tests::a_fresh_url_token_beats_a_stale_cookie_over_http
lait serve::tests::a_launch_link_is_exchanged_for_a_session_and_then_is_worthless
lait serve::tests::a_world_write_to_a_hosted_identitys_station_is_refused
lait serve::tests::bearer_outranks_everything_and_cookie_is_the_fallback
lait serve::tests::cookie_name_is_per_port_so_two_runs_do_not_share_a_jar_entry
lait serve::tests::declaring_presence_on_a_hosted_identitys_station_is_refused
lait serve::tests::minted_tokens_are_64_hex_chars_and_not_repeated
lait serve::tests::query_param_finds_only_an_exact_key
lait serve::tests::the_gate_refuses_and_admits_over_real_http
lait serve::tests::the_origin_is_judged_before_the_credential
lait serve::tests::unknown_paths_fall_back_to_the_app
lait update::consent::tests::corrupt_job_is_not_treated_as_absent
lait update::consent::tests::enqueue_is_durable_and_idempotent_while_pending
lait update::consent::tests::format_one_progress_is_upgraded_without_losing_its_cursor
lait update::consent::tests::restart_preserves_progress_and_replayed_consent
lait update::consent::tests::terminal_job_allows_a_new_explicit_consent
lait update::facts::tests::a_world_that_names_a_fact_this_build_does_not_offer_is_told_which_one
lait update::facts::tests::the_control_protocol_is_offered_as_a_version_a_range_can_be_written_over
lait update::facts::tests::the_process_protocols_are_named_independently
lait update::feed::tests::a_channel_resolves_to_the_release_its_pointer_names
lait update::feed::tests::a_channel_resolves_when_a_successor_key_signed_it
lait update::feed::tests::a_floor_is_carried_and_an_unsatisfiable_floor_is_ignored_and_flagged
lait update::feed::tests::a_pointer_and_manifest_that_disagree_on_version_are_refused
lait update::feed::tests::a_pointer_may_not_drop_its_stamp_once_one_has_been_seen
lait update::feed::tests::a_relocation_is_followed_once_and_a_chain_is_refused
lait update::feed::tests::a_replayed_pointer_is_stale_and_never_reads_as_no_new_release
lait update::feed::tests::a_replayed_relocation_record_is_stale_too
lait update::feed::tests::a_sealed_envelope_opens_and_a_tampered_one_is_a_verification_failure
lait update::feed::tests::an_unreachable_pointer_stays_unreachable_never_up_to_date
lait update::feed::tests::any_pinned_key_opens_an_envelope_which_is_what_makes_rotation_an_overlap
lait update::feed::tests::channel_parse_accepts_exactly_the_two_channels
lait update::feed::tests::garbage_is_invalid_not_a_verification_failure
lait update::feed::tests::the_pinned_keys_are_well_formed_and_distinct
lait update::feed::tests::the_real_test_channel_resolves_with_the_pinned_key
lait update::feed::tests::the_stable_channel_refuses_a_prerelease_even_when_the_pointer_names_one
lait update::tests::a_binary_beside_a_client_is_that_client_s_to_replace
lait update::tests::a_channel_offering_nothing_newer_stages_nothing_and_is_not_an_error
lait update::tests::a_running_executable_replaces_itself_with_the_staged_bytes
lait update::tests::a_tampered_artifact_fails_the_digest_and_never_reaches_the_swap
lait update::tests::extract_binary_finds_the_flat_zip_and_the_nested_tar_layouts
lait update::tests::swap_self_child_replaces_the_binary_it_is_running_from
lait update::tests::the_build_target_is_a_shipped_release_target_or_at_least_a_triple
lait update::tests::the_update_chain_holds_from_signed_pointer_to_extracted_binary
lait update::tests::update_bin_path_is_a_real_entry_in_the_published_archives
lait update::tests::update_bin_path_matches_the_published_archive_layout_for_every_target
lait update::tests::update_bin_path_never_doubles_the_exe_suffix
lait update::tests::updater_version_is_clean_semver
lait update::tree::tests::a_macos_tree_missing_half_the_pair_is_refused_by_its_nested_name
lait update::tree::tests::a_macos_tree_stages_with_the_pair_nested_inside_the_bundle
lait update::tree::tests::a_release_without_a_tree_artifact_for_this_target_says_so
lait update::tree::tests::a_signed_tree_stages_with_a_manifest_the_stub_shape_can_read
lait update::tree::tests::a_tampered_tree_artifact_fails_the_digest_and_stages_nothing
lait update::tree::tests::a_tree_missing_half_the_pair_is_refused_before_it_is_ever_staged
lait update::tree::tests::an_archive_addressing_outside_its_root_is_refused
lait update::tree::tests::an_artifact_longer_than_the_manifest_says_is_refused_by_size
lait update::tree::tests::restaging_replaces_the_prior_stage_whole
lait update::tree::tests::the_entry_name_is_computable_for_every_target_from_any_host
lait update::tree::tests::the_stage_layout_names_are_the_contract_the_stub_reads
lait update::watch::tests::a_channel_with_nothing_newer_is_current_and_downloads_nothing
lait update::watch::tests::a_release_that_cannot_be_staged_is_available_rather_than_current
lait update::watch::tests::a_standing_round_trips_and_absence_is_its_own_answer
lait update::watch::tests::an_install_root_is_recognised_only_by_its_whole_shape
lait update::watch::tests::every_feed_failure_keeps_its_own_kind_and_none_reads_as_current
lait update::watch::tests::every_installed_shape_has_somewhere_to_stage_and_a_build_tree_does_not
lait update::watch::tests::re_observing_a_staged_release_does_not_reset_how_long_it_has_waited
lait update::watch::tests::the_loop_comes_back_round_on_its_period_and_stops_when_told
lait update::watch::tests::the_period_is_spread_so_two_daemons_do_not_stay_together
lait update::world::tests::a_bundle_already_staged_at_this_version_is_not_fetched_again
lait update::world::tests::a_bundle_survives_a_host_change_it_does_not_name
lait update::world::tests::a_bundle_that_answers_for_another_world_is_refused
lait update::world::tests::a_bundle_this_build_cannot_run_is_refused_by_name_and_changes_nothing
lait update::world::tests::a_bundle_with_no_declaration_is_refused
lait update::world::tests::a_signed_bundle_that_runs_here_is_staged_under_its_own_world
lait update::world::tests::a_tampered_bundle_fails_the_digest_and_stages_nothing
lait update::world::tests::a_world_channel_sits_beside_the_products_and_under_the_same_rules
lait update::world::tests::a_world_this_build_declares_is_a_world_this_build_accepts
lait update::world::tests::an_explicit_directory_still_crosses_the_signed_install_boundary
lait update::world::tests::an_over_long_bundle_is_refused_by_size_before_the_digest_is_reached
lait update::world::tests::an_unmet_bundle_records_the_refusal_and_keeps_naming_what_serves
lait update::world::tests::declared_artwork_must_be_carried_and_must_meet_the_bounds
lait update::world::tests::old_releases_are_never_replaced_and_can_be_selected_without_a_download
lait update::world::tests::only_a_known_newer_bundle_this_build_can_run_is_behind
lait update::world::tests::republishing_an_old_version_never_overwrites_its_release
lait update::world::tests::the_standing_is_recorded_beside_the_served_tree_and_never_within_it
lait update::world::tests::two_worlds_stage_side_by_side_without_touching_each_other
lait world::lifecycle::tests::formation_resumes_exact_signed_action_after_each_private_fault
lait-directory address::tests::a_draw_mints_the_same_address_every_time_and_parses_as_one
lait-directory address::tests::a_million_issued_addresses_still_cost_a_prober_millions_of_guesses_each
lait-directory address::tests::a_spelling_that_is_not_canonical_is_refused_rather_than_normalised
lait-directory address::tests::a_well_formed_address_parses_and_keeps_its_spelling
lait-directory address::tests::an_address_off_the_word_list_still_parses_and_says_it_is_not_mintable
lait-directory address::tests::every_minted_address_parses_and_uses_only_listed_words
lait-directory firestore::tests::a_path_separator_cannot_escape_a_document_id
lait-directory firestore::tests::a_unix_second_renders_as_the_utc_instant_firestore_expects
lait-directory words::tests::every_word_appears_once_and_the_list_is_ordered
lait-directory words::tests::no_two_words_agree_in_their_first_four_letters
lait-directory words::tests::the_list_has_the_shape_an_address_is_minted_from
lait-directory::deployed a_deployed_directory_issues_an_address_and_answers_it
lait-directory::deployed a_deployed_directory_says_the_same_thing_about_everyone_it_does_not_hold
lait-directory::deployed a_deployed_directory_spends_a_challenge_exactly_once
lait-directory::directory a_challenge_issued_to_one_device_cannot_be_answered_by_another
lait-directory::directory a_publisher_the_announcement_does_not_avow_is_refused
lait-directory::directory a_replayed_publication_fails
lait-directory::directory a_replayed_resolution_fails
lait-directory::directory a_typo_is_a_statement_about_the_input_not_about_who_exists
lait-directory::directory an_address_is_all_a_stranger_needs_to_learn_a_device_set
lait-directory::directory an_address_is_minted_once_and_survives_republishing
lait-directory::directory an_address_nobody_holds_answers_exactly_what_a_withheld_one_would
lait-directory::directory an_announcement_wearing_somebody_elses_genesis_is_refused
lait-directory::directory an_expired_challenge_is_not_open_and_does_not_stay_probeable
lait-directory::directory an_older_publication_does_not_replace_a_newer_one
lait-directory::directory nothing_the_service_accepts_can_be_produced_without_a_seed
lait-directory::directory probing_for_addresses_nobody_holds_still_spends_the_askers_budget
lait-directory::directory two_profiles_on_one_machine_share_no_address_no_identifier_and_no_device
lait-directory::over_http a_malformed_device_is_refused_without_describing_the_service
lait-directory::over_http an_address_is_published_and_resolved_over_http
lait-directory::over_http an_address_nobody_holds_is_a_404_that_says_nothing_about_existence
lait-feed::bin/lait-feed tests::a_bundle_that_declares_another_world_or_version_is_refused
lait-feed::bin/lait-feed tests::a_bundle_with_no_declaration_is_refused_at_publish_time
lait-feed::bin/lait-feed tests::a_stable_channel_never_takes_a_prerelease
lait-feed::bin/lait-feed tests::a_world_id_that_is_not_a_reverse_domain_is_refused
lait-feed::bin/lait-feed tests::a_world_publish_seals_a_manifest_naming_one_artifact_for_the_release
lait-feed::bin/lait-feed tests::packing_the_same_bundle_twice_produces_the_same_bytes
lait-feed::bin/lait-feed tests::promoting_without_the_sealed_manifest_is_refused_rather_than_guessed
lait-issues contract::product_bound_tests::issue_and_entity_text_bounds_are_utf8_byte_bounds
lait-issues contract::product_bound_tests::migration_window_cursor_rejects_body_and_subitem_tampering
lait-issues contract::product_bound_tests::page_continuation_pins_the_complete_world_publication
lait-issues contract::stored_comment_tests::a_comment_written_before_spans_existed_is_byte_neutral
lait-issues contract::stored_comment_tests::a_point_attachment_omits_the_end
lait-issues contract::verify_contract_tests::verdict_report_and_geometry_are_all_bound_into_the_output_digest
lait-issues dto::tests::default_workflow_has_one_done_column
lait-issues dto::tests::priority_json_is_lowercase
lait-issues dto::tests::priority_orders_low_to_high
lait-issues dto::tests::priority_roundtrips
lait-issues find::tests::activity_shape_admits_the_bounded_term_and_audience_maxima
lait-issues find::tests::analyzer_is_normalized_bounded_and_deterministic
lait-issues find::tests::concurrent_transition_heads_are_visible_and_inert_on_the_board
lait-issues find::tests::declaration_is_canonical_and_every_source_has_one_extractor
lait-issues find::tests::hierarchy_extraction_emits_normalized_reverse_adjacency
lait-issues find::tests::issue_extraction_keeps_content_identity_meta_and_placement_independent
lait-issues find::tests::relation_identity_is_typed_and_stable
lait-issues geometry::tests::artifact_eviction_releases_runtime_memory_after_readers_drop
lait-issues geometry::tests::compact_dag_pages_global_layers_regions_and_reduction
lait-issues geometry::tests::default_registries_share_one_process_cache_and_executor
lait-issues geometry::tests::estimate_refuses_before_global_materialization
lait-issues geometry::tests::fact_find_bounds_are_lowered_by_the_geometry_request
lait-issues geometry::tests::find_charges_postings_and_transient_projection_peak
lait-issues geometry::tests::later_find_pages_are_bounded_by_exact_remaining_admission
lait-issues geometry::tests::metadata_seek_rows_and_raw_edges_cannot_escape_fact_admission
lait-issues geometry::tests::missing_root_uses_dictionary_identity_without_fabricating_a_node
lait-issues geometry::tests::mixed_project_page_refuses_before_find_when_edge_budget_cannot_cover_lookahead
lait-issues geometry::tests::more_than_ten_thousand_fact_rows_are_metered_across_cursor_pages
lait-issues geometry::tests::one_source_cannot_monopolize_both_shared_workers
lait-issues geometry::tests::page_cursor_is_bound_to_artifact_section_and_limit
lait-issues geometry::tests::pathological_scc_recomputes_layers_and_pages_members_boundedly
lait-issues geometry::tests::pending_is_typed_and_pinned
lait-issues geometry::tests::registry_is_exact_keyed_bounded_and_budget_admitted_per_request
lait-issues geometry::tests::registry_refuses_typed_when_bounded_executor_is_saturated
lait-issues geometry::tests::registry_reuses_exact_artifact_without_rebuilding_facts
lait-issues geometry::tests::registry_single_flights_concurrent_exact_misses
lait-issues geometry::tests::runtime_memory_refusal_happens_before_fact_projection
lait-issues geometry::tests::source_and_artifact_coordinates_are_never_silently_current
lait-issues geometry::tests::unretainable_artifact_becomes_small_terminal_result_without_rebuild_loop
lait-issues ids::tests::docid_roundtrips_and_validates
lait-issues ids::tests::short_handle_is_prefix_plus_n
lait-issues ids::tests::ulids_sort_by_time
lait-issues implementation::check_demand_tests::accepting_into_done_requires_both_verification_and_transition_authority
lait-issues implementation::comment_anchor_tests::a_record_in_an_emptied_field_has_drifted
lait-issues implementation::comment_anchor_tests::a_record_naming_a_field_with_no_positions_is_unresolved
lait-issues implementation::comment_anchor_tests::a_record_that_disagrees_with_its_own_anchor_is_unresolved
lait-issues implementation::comment_anchor_tests::a_resolved_caret_reports_the_position_it_bound_to
lait-issues implementation::comment_anchor_tests::a_resolved_span_reports_the_material_its_ends_bound_to
lait-issues implementation::comment_anchor_tests::an_unattached_comment_resolves_to_nothing
lait-issues implementation::comment_anchor_tests::either_end_lost_drifts_the_whole_span
lait-issues implementation::comment_anchor_tests::ends_that_resolve_out_of_order_are_not_a_span
lait-issues implementation::comment_anchor_tests::undecodable_bytes_are_unresolved_and_not_drifted
lait-issues implementation::migration_window_order_tests::every_phase_has_an_explicit_terminal_subitem_or_exhausts
lait-issues implementation::migration_window_order_tests::every_revision_record_precedes_its_final_head_projection
lait-issues implementation::milestone_order_tests::an_unranked_stray_sorts_last_rather_than_first
lait-issues implementation::milestone_order_tests::equal_ranks_break_on_id_so_replicas_agree
lait-issues implementation::milestone_order_tests::ranked_milestones_ignore_the_target_date
lait-issues implementation::milestone_order_tests::unranked_milestones_keep_the_old_date_order
lait-issues implementation::package_descriptor_tests::migrator_has_a_distinct_identity_and_the_historical_decoders
lait-issues implementation::package_descriptor_tests::preferred_descriptor_cannot_open_aggregate_or_predecessor_schemas
lait-issues rank::tests::adjacent_or_noncanonical_seam_requests_structural_maintenance
lait-issues rank::tests::appends_after_the_maximum_not_the_last_listed
lait-issues rank::tests::balanced_maintenance_window_is_ordered_and_short
lait-issues rank::tests::first_rank_and_appending
lait-issues rank::tests::inserts_before_the_first
lait-issues rank::tests::inserts_between_neighbours
lait-issues rank::tests::rejects_noncanonical_and_exhausted_seams
lait-issues rank::tests::survives_repeated_insertion_at_the_same_seam
lait-issues record_store::migration_tests::delayed_equivalent_transition_is_quiet_but_a_preferred_move_conflicts
lait-issues record_store::migration_tests::delayed_source_epoch_keeps_global_batch_and_resets_only_its_cursor
lait-issues record_store::migration_tests::final_head_projection_is_causal_when_child_id_sorts_before_parent
lait-issues record_store::migration_tests::migration_status_reads_only_the_bounded_marker_and_audit_body
lait-issues record_store::migration_tests::one_window_cannot_exceed_the_operation_or_byte_envelope
lait-issues record_store::migration_tests::same_semantic_immutable_id_with_different_bytes_is_a_conflict
lait-issues record_store::migration_tests::terminal_activation_remains_closed_while_migrator_reads_are_partial
lait-issues records::tests::alias_coordinates_do_not_drift_when_ordinals_collide
lait-issues records::tests::board_placement_is_one_canonical_value
lait-issues records::tests::body_coordinates_are_domain_separated
lait-issues records::tests::collaboration_records_have_stable_single_record_bodies
lait-issues records::tests::compact_records_do_not_embed_product_strings
lait-issues records::tests::embedded_revision_claims_rebuild_to_their_content_ids
lait-issues records::tests::immutable_record_address_commits_to_the_complete_payload
lait-issues records::tests::one_million_same_ordinal_aliases_keep_the_full_collision_coordinate
lait-issues records::tests::relation_nodes_have_stable_direct_routing
lait-issues records::tests::schema_vocabulary_is_unique_and_canonical
lait-issues records::tests::triage_decisions_preserve_races_as_distinct_claims
lait-issues records::tests::unknown_fields_fail_closed
lait-issues roles::tests::a_one_bit_body_change_moves_the_revision_id
lait-issues roles::tests::admission_evidence_always_contains_the_read_baseline
lait-issues roles::tests::built_in_bodies_and_revision_ids_are_golden
lait-issues roles::tests::framed_preimage_resists_concatenation_collisions
lait-issues roles::tests::revision_bounds_reject
lait-issues spec::tests::a_draft_successor_does_not_unissue_its_parent
lait-issues spec::tests::a_later_issue_supersedes_the_prior_issue
lait-issues spec::tests::baseline_draft_preserves_issue_and_withdrawal_ends_it
lait-issues spec::tests::canonical_links_make_equal_revisions
lait-issues spec::tests::concurrent_issued_successors_are_a_visible_conflict
lait-issues spec::tests::legacy_plan_phases_collapse_to_sorted_unique_roots
lait-issues spec::tests::plan_roots_are_canonical_and_unique
lait-issues spec::tests::structured_plan_changes_are_part_of_revision_identity
lait-issues spec::tests::structured_plan_data_belongs_only_to_plan_specs
lait-issues views::comment_thread_tests::a_thread_spanning_the_cutover_reads_in_clock_order
lait-issues views::comment_thread_tests::a_thread_stored_as_a_flat_list_still_reads
lait-issues views::comment_thread_tests::a_threaded_comment_carries_its_node_and_its_parent_edge
lait-issues views::comment_thread_tests::same_millisecond_comments_break_the_tie_on_id
lait-issues views::event_history_tests::a_trimmed_log_reports_more_recorded_than_it_retains
lait-issues views::event_history_tests::events_in_the_same_second_keep_their_sequence_order
lait-issues views::event_history_tests::history_merges_the_legacy_list_with_the_log_in_clock_order
lait-issues views::hierarchy_tests::a_hierarchy_stored_as_a_map_still_reads
lait-issues views::hierarchy_tests::a_node_without_an_anchor_names_no_issue
lait-issues views::hierarchy_tests::the_tree_overrules_a_stale_map_entry_including_when_it_says_no_parent
lait-issues views::reaction_tests::a_reaction_value_round_trips_and_a_malformed_one_is_dropped
lait-issues views::reaction_tests::reactions_merge_across_the_cutover_without_double_counting
lait-issues views::tests::completed_issue_keeps_alias_from_authoritative_project
lait-issues views::tests::missing_document_schema_is_legacy_and_the_register_is_additive
lait-issues views::tests::project_topology_overrides_legacy_edges_and_parentage
lait-issues workflow::tests::frozen_canonical_json_tags
lait-issues workflow::tests::invalid_bodies_reject
lait-issues workflow::tests::the_default_workflow_is_valid_and_deterministic
lait-issues workflow::tests::transitions_resolve_to_bounded_canonical_demands
lait-issues-app decorate::tests::a_live_hit_adds_optional_fields_and_keeps_the_ids
lait-issues-app decorate::tests::a_reply_with_no_actors_does_not_ask_the_book
lait-issues-app decorate::tests::unavailable_leaves_the_decoded_json_alone
lait-issues-app display::tests::a_board_reaches_a_screen_as_frames_and_nothing_it_could_name
lait-issues-app display::tests::a_board_with_no_columns_says_so_rather_than_blanking
lait-issues-app display::tests::a_column_reports_its_real_length_even_when_it_draws_fewer_rows
lait-issues-app display::tests::a_provisional_row_makes_the_whole_projection_partial
lait-issues-app display::tests::a_render_larger_than_the_frame_bound_is_refused
lait-issues-app display::tests::a_settled_board_is_current_rather_than_cautious
lait-issues-app display::tests::a_shapeless_input_is_refused_by_the_package_that_owns_it
lait-issues-app display::tests::more_columns_than_fit_become_more_frames_rather_than_smaller_ones
lait-issues-app display::tests::the_descriptor_commits_to_its_own_world
lait-issues-app display::tests::the_surface_prepares_a_read_and_nothing_else
lait-issues-app document::tests::cannot_read_files_outside_the_in_memory_source
lait-issues-app document::tests::compiles_the_controlled_document_vocabulary
lait-issues-app document::tests::reports_body_local_diagnostics_without_exposing_compiler_html
lait-issues-app document::tests::semantic_plain_text_is_escaped_and_discriminated
lait-issues-app host::tests::a_peer_named_attachment_is_saved_beside_us_not_wherever_it_asked
lait-issues-app host::tests::a_world_call_classifies_itself_for_head_policy
lait-issues-app host::tests::an_attachment_is_named_by_its_extension_including_the_moving_kinds
lait-issues-app host::tests::an_explicit_out_is_the_callers_own_choice_and_is_left_alone
lait-issues-app host::tests::an_ordinary_name_still_saves_under_its_own_name
lait-issues-app host::tests::decodes_a_local_file_attach_at_the_product_boundary
lait-issues-app host::tests::issues_owns_the_control_vocabulary_and_calls_typed_work_without_root_protocol
lait-issues-app host::tests::malformed_world_input_is_a_typed_invalid_operation
lait-issues-app host::tests::migration_is_not_a_public_tracker_command
lait-issues-app host::tests::rejects_incomplete_access_grants_before_the_host_sees_them
lait-issues-app host::tests::web_inbox_clear_is_a_complete_command_not_a_world_query
lait-issues-app lifecycle::tests::historical_tracker_requires_the_distinct_migrator
lait-issues-app lifecycle::tests::new_tracker_forms_directly_on_preferred
lait-issues-app lifecycle::tests::project_key_policy_is_product_owned
lait-issues-app mcp::tests::every_protocol_command_is_reachable_through_a_tool
lait-issues-app mcp::tests::every_tool_publishes_an_object_input_schema
lait-issues-app mcp::tests::lifecycle_tool_schema_requires_action_specific_exact_ids
lait-issues-app mcp::tests::search_owns_a_product_presenter_and_never_exposes_the_raw_find_dag
lait-issues-app mcp::tests::search_values_use_client_scalars
lait-issues-app mcp::tests::tools_are_package_local_and_emit_world_calls
lait-issues-app projections::tests::a_removed_body_falls_back_without_a_world_scan
lait-issues-app projections::tests::body_facts_name_only_the_changed_issue_and_its_project
lait-issues-app protocol::tests::codec_round_trips_without_root_control_types
lait-issues-app protocol::tests::live_text_commands_keep_unicode_scalar_coordinates_on_the_wire
lait-issues-app protocol::tests::request_classification_is_package_owned
lait-issues-app protocol::tests::spec_replies_do_not_collide_with_the_response_tag
lait-issues-app router::tests::due_dates_parse_as_utc_midnight_and_unix_passthrough
lait-issues-app router::tests::each_denial_cause_names_its_own_remedy
lait-issues-app router::tests::every_denial_cause_keeps_the_denied_error_kind
lait-issues-app tests::a_denied_answer_is_the_callers_problem_not_an_internal_fault
lait-issues-app tests::every_public_tool_keeps_its_issues_prefix
lait-issues-app tests::the_world_declares_a_display_name_distinct_from_its_mount
lait-issues-runner::process the_shipped_issues_process_exposes_every_host_adapter
lait-issues::it package_boundary::semantic_package_has_no_shell_or_process_dependency
lait-issues::it package_boundary::the_implementation_id_is_pinned_and_moving_it_is_deliberate
